Date,Release,Asset,Downloads
2025-10-23 09:24:08,v1.1.0-release,command-analyzer-1.1.0.jar,2
2025-10-24 09:23:38,v1.1.0-release,command-analyzer-1.1.0.jar,2
2025-10-25 09:19:03,v1.1.0-release,command-analyzer-1.1.0.jar,2
2025-10-26 09:19:03,v1.1.0-release,command-analyzer-1.1.0.jar,2
2025-10-27 09:26:47,v1.1.0-release,command-analyzer-1.1.0.jar,2
2025-10-29 09:23:09,v1.1.0-release,command-analyzer-1.1.0.jar,2
2025-10-30 09:23:45,v1.1.0-release,command-analyzer-1.1.0.jar,2
2025-10-31 09:23:35,v1.1.0-release,command-analyzer-1.1.0.jar,2
2025-11-01 09:19:49,v1.1.0-release,command-analyzer-1.1.0.jar,2
2025-11-02 09:18:40,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-11-03 09:26:51,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-11-04 09:25:35,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-11-05 09:24:55,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-11-06 09:24:05,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-11-07 09:22:47,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-11-08 09:19:57,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-11-09 09:19:17,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-11-10 09:26:31,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-11-11 09:25:11,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-11-12 09:25:05,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-11-13 09:25:22,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-11-14 09:24:27,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-11-15 09:19:58,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-11-16 09:20:26,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-11-17 09:27:40,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-11-18 09:25:23,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-11-19 09:25:30,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-11-20 09:24:01,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-11-21 09:23:56,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-11-22 09:20:21,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-11-23 09:20:40,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-11-24 09:28:01,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-11-25 09:26:36,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-11-26 09:26:20,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-11-27 09:25:47,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-11-28 09:23:46,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-11-29 09:21:54,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-11-30 09:20:48,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-01 09:31:42,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-02 09:29:04,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-03 09:27:43,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-04 09:27:47,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-05 09:24:49,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-06 09:21:31,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-07 09:21:02,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-08 09:31:18,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-09 09:27:01,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-10 09:27:33,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-11 09:28:58,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-12 09:27:27,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-13 09:21:36,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-14 09:22:18,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-15 09:35:06,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-16 09:28:57,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-17 09:30:39,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-18 09:29:36,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-19 09:27:11,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-20 09:22:35,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-21 09:22:55,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-22 09:31:28,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-23 09:28:20,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-24 09:26:49,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-25 09:26:12,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-26 09:25:35,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-27 09:23:12,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-28 09:22:58,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-29 09:33:19,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-30 09:28:06,v1.1.0-release,command-analyzer-1.1.0.jar,3
2025-12-31 09:27:12,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-01-01 09:28:03,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-01-02 09:27:50,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-01-03 09:23:33,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-01-04 09:22:29,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-01-05 09:35:29,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-01-06 09:29:07,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-01-07 09:30:51,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-01-08 09:31:08,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-01-09 09:30:56,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-01-10 09:23:13,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-01-12 09:35:26,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-01-13 09:30:44,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-01-14 09:31:46,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-01-15 09:31:11,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-01-16 09:30:06,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-01-17 09:23:14,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-01-18 09:24:20,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-01-19 09:37:35,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-01-20 09:35:37,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-01-21 09:35:46,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-01-22 09:35:46,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-01-23 09:33:24,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-01-24 09:23:43,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-01-25 09:25:10,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-01-26 09:37:23,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-01-27 09:35:50,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-01-28 09:36:56,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-01-29 09:47:40,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-01-30 09:41:29,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-01-31 09:31:24,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-02-01 09:33:58,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-02-02 09:54:11,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-02-03 09:46:02,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-02-04 09:49:19,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-02-05 09:50:17,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-02-06 09:47:32,v1.1.0-release,command-analyzer-1.1.0.jar,3
2026-02-07 09:33:51,v1.1.0-release,command-analyzer-1.1.0.jar,3
